yearID,teamID,W_actual,W_pred
1996,KCA,75,76.78370161315277
1997,KCA,67,70.87413268053699
1998,KCA,72,66.48957839500092
2000,KCA,77,73.30803895928385
2002,KCA,62,64.40939304082258
2003,KCA,83,77.71800477174773
2004,KCA,58,58.19384614932112
2005,KCA,56,54.654254424104295
2006,KCA,62,60.98115019140329
2007,KCA,69,72.10999444037549
2008,KCA,75,73.30745042068816
2009,KCA,65,65.0036857438712
2010,KCA,67,66.70221325615661
2011,KCA,71,75.97242272862024
2013,KCA,86,87.06936244835907
2014,KCA,89,85.99328733262985
2016,KCA,81,76.03096297824655
1961,LAA,70,74.67910554953008
1962,LAA,86,84.85206807738095
1963,LAA,70,72.51408293720047
1964,LAA,82,81.31077243492565
2005,LAA,95,95.61141175355789
2006,LAA,89,87.242068325535
2007,LAA,94,89.55969000486778
2009,LAA,97,95.15444830856492
2010,LAA,80,78.16645709421641
2011,LAA,86,85.09842128336945
2014,LAA,98,95.45030548478559
2016,LAA,74,75.43404511841153
1959,LAN,88,83.45513049611361
1960,LAN,82,83.66629783292717
1961,LAN,89,84.37660640628856
1962,LAN,102,99.18095229584378
1963,LAN,99,89.9712886106131
1965,LAN,97,92.48397411682791
1966,LAN,95,93.44771479282664
1967,LAN,73,72.24549877878698
1969,LAN,85,88.49918294954966
1970,LAN,87,89.58800264860473
1971,LAN,89,88.54610427088133
1972,LAN,85,83.47946128278848
1973,LAN,95,94.62765384778655
1974,LAN,102,98.47291447420608
1975,LAN,88,90.42677116509525
1976,LAN,92,86.98098060273979
1977,LAN,98,100.40508821102506
1978,LAN,95,96.91400618442887
1979,LAN,79,83.94048856443777
1980,LAN,92,89.8347679331961
1982,LAN,88,87.96919526113678
1983,LAN,91,86.30690092154026
1984,LAN,79,77.57528244441176
1985,LAN,95,91.62209461689085
1986,LAN,73,73.60113352732373
1987,LAN,73,75.31152312162783
1988,LAN,94,92.73225438842996
1989,LAN,77,81.57537893820756
1990,LAN,86,82.64362871729422
1991,LAN,93,89.67176128219899
1992,LAN,63,67.89071652551182
1996,LAN,90,88.09929718785315
1997,LAN,88,91.18657660001941
1998,LAN,83,82.03664796187248
1999,LAN,77,79.93819943167348
2000,LAN,86,85.51899240771141
2001,LAN,86,83.93535330900735
2002,LAN,92,92.20469489345761
2003,LAN,85,85.8050767421897
2004,LAN,93,90.86146183929083
2005,LAN,71,73.34018225313405
2006,LAN,88,86.32052076929266
2007,LAN,82,81.50568286470084
2008,LAN,84,83.42904530286532
2009,LAN,95,97.59218030459178
2010,LAN,80,78.1681436796234
2012,LAN,86,83.16635220125531
2014,LAN,94,92.2991633076183
2016,LAN,91,89.78184251728081
2012,MIA,69,69.55556164462695
2013,MIA,62,66.00130431284225
2015,MIA,71,71.47616255379802
2016,MIA,79,81.11197021710703
1998,MIL,74,71.13662399160502
1999,MIL,74,74.87821332420995
2000,MIL,73,69.9070224414863
2001,MIL,68,70.5435457713916
2002,MIL,56,62.1609804057248
2003,MIL,68,69.25417725064369
2004,MIL,67,70.06410060536413
2005,MIL,81,85.29598489931587
2006,MIL,75,73.22598005704513
2008,MIL,90,88.82686106287504
2009,MIL,80,78.59251754599146
2010,MIL,77,73.32789879813002
2013,MIL,74,75.8922497362954
2014,MIL,82,82.52383449116834
2015,MIL,68,71.68458243606267
2016,MIL,73,76.14916154675768
1962,MIN,91,90.07535518098179
1963,MIN,91,96.57870949350597
1964,MIN,79,88.02305904425825
1966,MIN,89,88.12204871828092
1967,MIN,91,88.4792386757166
1968,MIN,79,79.2462520604938
1969,MIN,97,101.2425143901747
1970,MIN,98,99.61016302131151
1971,MIN,74,76.90480088757022
1973,MIN,81,85.89629415206213
1974,MIN,82,80.12412535981389
1975,MIN,76,77.13904637196177
1976,MIN,85,80.83955408971887
1977,MIN,84,85.05423746496128
1980,MIN,77,76.07207055621481
1982,MIN,60,64.97064914654428
1984,MIN,81,80.81172231770213
1985,MIN,77,75.13338897820293
1986,MIN,71,71.46195726096562
1987,MIN,85,80.32621675722405
1988,MIN,91,93.2210874191594
1989,MIN,80,80.13336653540188
1990,MIN,74,76.6008102107331
1991,MIN,95,98.06647053559317
1992,MIN,90,92.89415173714411
1993,MIN,71,69.21140892105404
1996,MIN,78,77.06673490180371
1997,MIN,68,69.23621113774966
1998,MIN,70,72.51869661957203
1999,MIN,63,64.67332825922298
2002,MIN,94,89.0236389762909
2003,MIN,90,87.67077560121984
2004,MIN,92,90.15934480461837
2005,MIN,83,84.55746710210278
2006,MIN,96,90.25493748632542
2007,MIN,79,78.37792632045243
2008,MIN,88,88.42049281856194
2009,MIN,87,88.34513991266502
2010,MIN,94,91.66732733330201
2011,MIN,63,59.127813583191966
2012,MIN,66,66.49672096609004
2013,MIN,66,63.959330374612264
2014,MIN,70,71.70723164527492
1953,ML1,92,90.25605732766431
1955,ML1,85,82.61640505589082
1956,ML1,92,94.7271218255892
1957,ML1,95,94.16314050218614
1959,ML1,86,87.89206076871815
1960,ML1,88,86.32305579647695
1961,ML1,83,82.37526571258095
1963,ML1,84,87.91056979806933
1964,ML1,88,87.87580750499308
1965,ML1,86,89.01202250661922
1970,ML4,65,66.58161063667828
1971,ML4,69,71.87529663893017
1972,ML4,65,68.37702620965175
1973,ML4,74,79.51734285408467
1974,ML4,76,78.17782526888982
1975,ML4,68,70.73904667837458
1976,ML4,66,71.20956492949524
1977,ML4,67,66.9774105789837
1978,ML4,93,94.93236331463751
1979,ML4,95,90.84212485424345
1980,ML4,86,92.88366013049055
1982,ML4,95,100.47512786612346
1984,ML4,67,71.15397751404882
1985,ML4,71,71.0652157197587
1986,ML4,77,73.08334394568946
1988,ML4,87,91.31656224872921
1989,ML4,81,82.86885606254404
1990,ML4,74,79.30413504304104
1991,ML4,83,87.83539656123888
1992,ML4,92,93.56784249830802
1993,ML4,69,73.3909523599165
1996,ML4,80,80.88319275888367
1997,ML4,78,75.2999070840901
1969,MON,52,55.19955341152386
1970,MON,73,68.05927539236708
1971,MON,71,70.25621766980737
1972,MON,70,67.17203140524666
1973,MON,79,79.04277040530063
1974,MON,79,78.18578104398048
1976,MON,55,57.23136700042971
1977,MON,75,76.04964250349389
1978,MON,76,81.89954747670657
1979,MON,95,94.22349842487841
1982,MON,86,91.87159813717254
1984,MON,78,82.14626972157886
1985,MON,84,85.27521900821407
1986,MON,78,80.81487386673513
1987,MON,91,86.19023245792681
1988,MON,81,85.84191169426543
1989,MON,81,80.02726034343715
1990,MON,85,91.80339117451831
1991,MON,71,72.15599330899092
1993,MON,94,90.64238019457292
1996,MON,88,87.06486790182115
1997,MON,78,77.90603864015611
1998,MON,65,66.0996585553645
1999,MON,68,69.40642470401482
2000,MON,67,66.33149946293018
2001,MON,68,65.14236797192082
2002,MON,83,82.77939354733121
1904,NY1,106,105.06995576247917
1905,NY1,105,105.75713710326403
1908,NY1,98,101.61215643631648
1909,NY1,92,88.90836048800094
1910,NY1,91,93.837225628108
1911,NY1,99,100.57484333622925
1912,NY1,103,102.77552336629009
1913,NY1,101,95.90394720606015
1914,NY1,84,84.7341020830581
1915,NY1,69,68.53879610342204
1917,NY1,98,96.42030627342811
1920,NY1,86,89.33169538035041
1921,NY1,94,97.03789458651366
1922,NY1,93,95.85236429539242
1923,NY1,95,91.17431757098598
1924,NY1,93,96.79148136774072
1925,NY1,86,77.82613503548286
1926,NY1,74,74.06034324275711
1928,NY1,93,92.55091718367038
1929,NY1,84,92.9297607465276
1930,NY1,87,90.4316469592695
1931,NY1,87,92.35943906204892
1932,NY1,72,76.80438020282641
1934,NY1,93,93.18975102386962
1936,NY1,92,86.57642342794264
1937,NY1,95,86.62133375941943
1938,NY1,83,79.9527258846471
1940,NY1,72,74.42770117268068
1941,NY1,74,71.22850620474492
1942,NY1,85,81.45129736957084
1943,NY1,55,59.029392089363476
1944,NY1,67,65.79477140327424
1945,NY1,78,72.18364755522902
1946,NY1,61,65.48128184799289
1947,NY1,81,81.14549681123759
1950,NY1,86,84.66664247132567
1951,NY1,98,90.99779570985027
1953,NY1,70,76.81450797279038
1955,NY1,80,77.99519209542686
1957,NY1,69,68.94076752754201
1906,NYA,90,82.75932137940364
1907,NYA,70,62.42235115630747
1908,NYA,51,46.08356011616373
1909,NYA,74,71.51830519090997
1910,NYA,88,84.54670536902648
1911,NYA,76,71.52765983362411
1912,NYA,50,53.537245752895416
1913,NYA,57,58.22325252686029
1914,NYA,70,75.47708136833921
1915,NYA,69,75.87098041155986
1916,NYA,80,81.78850140901406
1917,NYA,71,72.23551852284425
1920,NYA,95,97.84676152267227
1921,NYA,98,102.2188179054751
1923,NYA,98,98.72673797069515
1924,NYA,89,90.59724500967644
1925,NYA,69,73.71769770568802
1926,NYA,91,91.65419240549024
1927,NYA,110,114.14739007768848
1928,NYA,101,99.40248123949328
1929,NYA,88,89.0457676115828
1931,NYA,94,104.09727785194266
1932,NYA,107,104.10356671577475
1933,NYA,91,93.290678488223
1934,NYA,94,92.14902071211057
1936,NYA,102,107.47380762031358
1937,NYA,102,105.99386978845239
1938,NYA,99,99.59725351246387
1939,NYA,106,115.63703348528858
1941,NYA,101,97.05295727031603
1942,NYA,103,104.10192543286155
1943,NYA,98,90.46161968776907
1944,NYA,83,82.55739562853051
1946,NYA,87,87.8696852432135
1948,NYA,94,98.14959174503545
1949,NYA,97,99.19469989822039
1950,NYA,98,100.9228927780618
1951,NYA,98,94.78511726755029
1952,NYA,95,95.54874915537346
1953,NYA,99,103.31264664333816
1954,NYA,103,102.78839914332418
1955,NYA,96,97.92723531455493
1956,NYA,97,100.5040028225861
1957,NYA,98,99.54489698062758
1959,NYA,79,80.96296374484014
1960,NYA,97,93.29608833882045
1961,NYA,109,102.28361279977547
1962,NYA,96,95.78133923212546
1963,NYA,104,97.43619897596068
1964,NYA,99,100.88688969039717
1965,NYA,77,80.18025239463257
1966,NYA,70,76.00907325496793
1967,NYA,72,69.95635688039238
1968,NYA,83,79.33985677488565
1969,NYA,80,76.4876233121743
1970,NYA,93,92.2439983565524
1971,NYA,82,79.97183175664631
1972,NYA,79,80.97019302535872
1973,NYA,80,83.49696081575016
1974,NYA,89,84.72068499704208
1975,NYA,83,88.40838558866236
1978,NYA,100,95.92937200003328
1979,NYA,89,89.01131094682553
1980,NYA,103,99.95178921552233
1982,NYA,79,81.64743117828652
1983,NYA,91,88.16974142740024
1984,NYA,87,88.67019367999659
1986,NYA,90,91.15276871559342
1989,NYA,74,72.9442806747897
1990,NYA,67,66.85860930768897
1991,NYA,71,68.64406931129135
1992,NYA,76,81.6001572304499
1993,NYA,88,84.68951498173051
1997,NYA,96,101.47490504980233
1998,NYA,114,111.0900938304222
1999,NYA,98,97.34322429499963
2000,NYA,87,85.0263660060696
2001,NYA,95,94.06808648466065
2002,NYA,103,101.28060161673514
2003,NYA,101,97.62586997362246
2004,NYA,101,93.94048394472188
2005,NYA,95,89.37069676049465
2006,NYA,97,94.99892923149373
2008,NYA,89,86.2040677701936
2009,NYA,103,98.03588156699288
2012,NYA,95,96.5892424096575
2014,NYA,84,79.645100841803
2015,NYA,87,88.01840887103653
2016,NYA,84,79.12831135720728
1963,NYN,51,47.38400195048666
1964,NYN,53,55.06133349844068
1965,NYN,50,50.01371797992572
1967,NYN,61,58.718606030290104
1968,NYN,73,77.67773124473563
1969,NYN,100,91.94362092759405
1970,NYN,83,88.45229202276218
1971,NYN,83,82.37344158445109
1972,NYN,83,77.0778668325649
1973,NYN,82,86.15066591615687
1974,NYN,71,69.37282531074655
1976,NYN,86,86.630726133396
1978,NYN,66,70.04636670690789
1980,NYN,67,70.55533537137114
1982,NYN,65,67.50508935467614
1983,NYN,68,68.29952486130786
1986,NYN,108,103.30992271527666
1987,NYN,92,95.0180699502888
1989,NYN,87,88.14788088750343
1990,NYN,91,93.93371862271988
1991,NYN,77,78.3071820760416
1992,NYN,72,74.07617477812988
1993,NYN,59,68.24251491815642
1996,NYN,71,76.2830257303462
1998,NYN,88,88.03150849754016
2000,NYN,94,90.58965692521068
2002,NYN,75,77.08364882750723
2003,NYN,66,67.67883735244257
2004,NYN,71,71.96587551326768
2005,NYN,83,85.00972732810936
2006,NYN,97,91.83830919668958
2007,NYN,88,85.54436551898502
2008,NYN,89,89.6968430493038
2009,NYN,70,72.41593330365231
2012,NYN,74,73.07998621793661
2013,NYN,74,74.52891665326183
2015,NYN,90,88.6988528328892
2016,NYN,87,88.65605895284547
1968,OAK,82,82.51788283781347
1969,OAK,88,87.8402383879392
1970,OAK,89,89.87307170399487
1972,OAK,93,95.5864784763607
1973,OAK,94,96.83424270050354
1975,OAK,98,97.2456173661434
1976,OAK,87,88.85285409518718
1977,OAK,63,63.84521085983005
1978,OAK,69,63.551743286207866
1979,OAK,54,51.852185872067054
1980,OAK,83,88.33699263824269
1982,OAK,68,67.15954365123226
1984,OAK,77,76.71171383107679
1985,OAK,77,77.9654100526179
1986,OAK,76,77.08776313394395
1987,OAK,81,83.02597949867473
1989,OAK,99,98.5565471516727
1991,OAK,84,82.89304627022679
1992,OAK,96,92.80410012078644
1993,OAK,68,69.6914772180381
1996,OAK,78,76.53514130653242
1997,OAK,65,64.31383271265348
2000,OAK,91,91.64096264110049
2001,OAK,102,102.50215297469786
2002,OAK,103,95.35228221455888
2003,OAK,96,93.58411534917161
2004,OAK,91,83.85264534538221
2005,OAK,88,88.69589879704915
2006,OAK,93,89.39316671978628
2007,OAK,76,76.76297283767724
2010,OAK,81,81.81430355825759
2011,OAK,74,76.3233735103924
2012,OAK,94,89.96917057358262
2013,OAK,96,94.40109702528557
2014,OAK,88,90.03360758713258
2015,OAK,68,71.44229796844252
2016,OAK,69,69.37732170465674
1904,PHA,81,81.10425915607769
1907,PHA,88,81.35290253063508
1908,PHA,68,66.37257634252508
1909,PHA,95,95.6208226870949
1910,PHA,102,103.18836865817349
1911,PHA,101,104.169660218996
1912,PHA,90,88.38156787947658
1913,PHA,96,97.02919121850495
1915,PHA,43,39.175093317071564
1916,PHA,36,42.64722785578984
1917,PHA,55,59.06519599278935
1920,PHA,48,47.77100462702426
1921,PHA,53,54.18678371673319
1924,PHA,71,67.63214668877386
1925,PHA,88,88.82026371090653
1926,PHA,83,86.08689915989972
1927,PHA,91,92.82940951740028
1928,PHA,98,99.55175850031804
1929,PHA,104,106.37825482942209
1930,PHA,102,98.56500797012804
1932,PHA,94,98.09508577219745
1933,PHA,79,77.7930986520024
1934,PHA,68,67.02205157504444
1937,PHA,54,59.595894738470705
1938,PHA,53,53.86572581257513
1939,PHA,55,47.54424094174077
1941,PHA,64,64.98896874393648
1942,PHA,55,50.75404013562959
1943,PHA,49,55.749300548255356
1944,PHA,72,70.07101367301789
1945,PHA,52,59.00487382920482
1946,PHA,49,56.08035517039671
1947,PHA,78,79.21557224993462
1949,PHA,81,78.60713649263818
1950,PHA,52,54.4277361895053
1951,PHA,70,74.66703065442354
1952,PHA,79,73.81312625173904
1953,PHA,59,59.17098876835739
1954,PHA,51,44.61243484664345
1904,PHI,52,53.11240294141716
1905,PHI,83,87.10441077382424
1906,PHI,71,71.77431194678434
1909,PHI,74,74.96945525916843
1912,PHI,73,74.8245873872859
1914,PHI,74,71.67886334744574
1917,PHI,87,84.2031976313586
1920,PHI,62,61.912811120112444
1922,PHI,57,58.64905233394818
1923,PHI,50,52.700870707027704
1924,PHI,55,59.10108335780334
1927,PHI,51,56.54234089671256
1928,PHI,43,48.10607851417566
1929,PHI,71,67.27681311253122
1930,PHI,52,55.0326421271005
1931,PHI,66,62.87254084099733
1932,PHI,78,81.24691199627533
1933,PHI,60,58.03127786609175
1935,PHI,64,56.622293341117704
1936,PHI,54,60.46732846506203
1937,PHI,61,62.13148205075184
1938,PHI,45,44.52448066545254
1939,PHI,45,48.0362916907387
1940,PHI,50,49.37288788894971
1941,PHI,43,43.96678588165534
1942,PHI,42,40.72170054364503
1943,PHI,64,65.12247476279174
1944,PHI,61,61.77782218804288
1945,PHI,46,44.16103454673607
1946,PHI,69,64.43917432065177
1947,PHI,62,66.25646727027875
1949,PHI,81,74.94814909825217
1950,PHI,91,87.42892409044683
1951,PHI,73,75.10468133967913
1952,PHI,87,88.58518429867836
1953,PHI,83,81.762356404834
1954,PHI,75,81.94823417738007
1956,PHI,71,70.52017491161207
1957,PHI,77,76.05932547782251
1958,PHI,69,68.46335533517698
1959,PHI,64,62.72556171624636
1963,PHI,87,86.47134344301475
1964,PHI,92,89.70320755176135
1965,PHI,85,78.7026069691004
1968,PHI,76,72.31919009760054
1969,PHI,63,69.0306517695005
1970,PHI,73,69.33640869326341
1971,PHI,67,66.18373378263851
1972,PHI,59,62.40787163208711
1973,PHI,71,71.567863339003
1974,PHI,80,76.3159125021456
1975,PHI,86,83.1247307995695
1976,PHI,101,103.83277770542026
1979,PHI,84,77.98451054725903
1982,PHI,89,83.60292714567565
1983,PHI,90,87.21032597280755
1984,PHI,81,80.53692904835724
1987,PHI,80,80.09483143179726
1988,PHI,65,65.50009749474461
1989,PHI,67,66.65250434623697
1991,PHI,78,74.53566082018595
1992,PHI,70,75.44456614144795
1993,PHI,97,95.84195883565579
1996,PHI,67,67.49126621198621
1997,PHI,68,64.24180824232647
1998,PHI,75,72.11684392066887
1999,PHI,77,78.43108794057386
2000,PHI,65,67.92134578879403
2001,PHI,86,85.76688790641322
2002,PHI,80,82.01510859266816
2003,PHI,86,86.37007358208437
2004,PHI,86,86.98163558948269
2005,PHI,88,86.7361428158214
2006,PHI,85,85.28247392295259
2007,PHI,89,87.2467219904106
2008,PHI,92,93.29338053851592
2010,PHI,97,92.55827444599129
2011,PHI,102,100.56939683232525
2012,PHI,81,81.11821232911669
2013,PHI,73,65.05707769775358
2014,PHI,73,73.14342054064542
2016,PHI,71,64.0262827062494
1904,PIT,87,81.37980820194122
1905,PIT,96,87.87251760816531
1906,PIT,93,90.39247202387116
1908,PIT,98,88.92130562719527
1909,PIT,110,101.44335167507614
1910,PIT,86,82.90821804317108
1911,PIT,85,94.44594997726202
1913,PIT,78,82.80601720943902
1914,PIT,69,71.77225392043023
1915,PIT,73,79.66967396137942
1916,PIT,65,67.12405698731133
1917,PIT,51,62.932508250532436
1920,PIT,79,77.2389317586886
1922,PIT,85,89.02799653015931
1923,PIT,87,86.67713289955012
1924,PIT,90,89.46130012681272
1925,PIT,95,93.84298566315763
1926,PIT,84,86.81205666515585
1927,PIT,94,93.98797046080755
1928,PIT,85,88.88105683026274
1930,PIT,80,77.85020377681278
1931,PIT,75,70.53411748445869
1932,PIT,86,75.33787003574564
1934,PIT,74,73.95367259701
1935,PIT,86,83.5048454397309
1936,PIT,84,81.8199970956842
1937,PIT,86,80.03702677873157
1938,PIT,86,81.02095968855627
1943,PIT,80,81.97025179657957
1944,PIT,90,86.0025007936334
1945,PIT,82,82.87654240623473
1946,PIT,63,61.05550080316189
1948,PIT,83,77.88688091043605
1950,PIT,57,59.60122904189247
1951,PIT,64,62.278909866036194
1952,PIT,42,44.35899483374209
1953,PIT,50,48.5984121386588
1954,PIT,53,47.54175037436194
1955,PIT,60,54.5604357138966
1957,PIT,62,64.8528118340661
1958,PIT,84,85.96291800539427
1959,PIT,78,72.5291035356365
1960,PIT,95,92.84573771289811
1962,PIT,93,89.87381149292048
1963,PIT,74,75.18973368810555
1965,PIT,90,89.07479393616684
1966,PIT,92,94.74538580872535
1967,PIT,81,79.43255205036795
1968,PIT,80,85.83148480949328
1969,PIT,88,86.49125771548424
1970,PIT,89,88.99015588491203
1971,PIT,97,102.08996994512857
1972,PIT,96,98.94348682017849
1973,PIT,80,83.06712007804995
1974,PIT,88,85.3340964633149
1975,PIT,92,92.85163949667535
1976,PIT,92,89.52149784361711
1977,PIT,96,89.25981313018261
1978,PIT,88,88.00692213696266
1979,PIT,98,99.28723419482485
1980,PIT,83,85.5577987383668
1983,PIT,84,84.64304488485692
1984,PIT,75,84.63225262463023
1986,PIT,64,74.60053253605668
1987,PIT,80,80.3028488139025
1988,PIT,85,84.76034580705061
1989,PIT,74,77.9200197585541
1990,PIT,95,92.95105326249082
1993,PIT,75,70.7743897676938
1997,PIT,79,76.57116413029632
1998,PIT,69,74.19183396259746
1999,PIT,78,77.17679365531998
2000,PIT,69,68.04714277687134
2001,PIT,62,60.09703535037804
2003,PIT,75,77.44051275186688
2004,PIT,72,75.66068064276266
2006,PIT,67,69.56770772272229
2007,PIT,68,68.48261973697261
2008,PIT,67,65.75749677561465
2009,PIT,62,64.23714017590245
2010,PIT,57,50.40935921842545
2011,PIT,72,72.06918315659235
2012,PIT,79,77.86128709384758
2013,PIT,94,89.9849927192187
2014,PIT,88,86.8365084633669
2016,PIT,78,81.12789443732679
1969,SDN,52,48.3289737875955
1970,SDN,63,68.50339623105774
1971,SDN,61,64.31775813918782
1972,SDN,58,58.47726691096133
1973,SDN,60,55.70678853155182
1975,SDN,71,65.5650044408814
1976,SDN,73,68.34858775234353
1977,SDN,69,67.35787372330424
1978,SDN,84,83.2458622190641
1979,SDN,68,70.35382313795374
1982,SDN,81,83.27953019723788
1983,SDN,81,83.01428000444541
1986,SDN,74,72.14843498236718
1987,SDN,65,69.40308371119299
1990,SDN,75,80.04459089365602
1991,SDN,84,82.66716954101841
1996,SDN,91,91.22367042561969
1997,SDN,76,73.46265241024005
1999,SDN,74,73.43307758647856
2000,SDN,76,76.65688084134172
2001,SDN,79,78.97197197153648
2002,SDN,66,65.46076043569389
2003,SDN,64,62.992276828485345
2004,SDN,87,86.22377058478148
2006,SDN,88,88.7421559492904
2007,SDN,89,89.51566244155887
2009,SDN,75,71.49429786741202
2010,SDN,90,90.35909315354309
2011,SDN,71,78.03636076431886
2012,SDN,76,74.5431145507373
2013,SDN,76,72.958231113872
2014,SDN,77,75.47286155085706
2016,SDN,68,70.35196862830838
1977,SEA,64,58.54226770418477
1979,SEA,67,70.05132893839026
1980,SEA,59,62.51959366068297
1982,SEA,76,76.41393671972227
1983,SEA,60,63.826272136792795
1986,SEA,67,68.33047899627678
1987,SEA,78,79.70578546972524
1988,SEA,68,71.73157937283389
1989,SEA,73,77.68680232647628
1990,SEA,77,77.83905898886545
1991,SEA,83,86.46987683640126
1993,SEA,82,84.0173404737628
1996,SEA,85,85.914785846429
1997,SEA,90,89.27617398001112
1999,SEA,79,76.77992212119011
2000,SEA,91,92.69018722569982
2001,SEA,116,111.46553044748299
2002,SEA,93,91.62554969804154
2003,SEA,93,93.24164292751962
2004,SEA,63,65.46167575181846
2006,SEA,78,79.70186402683338
2007,SEA,88,79.84362125309163
2008,SEA,61,65.14332906482241
2010,SEA,61,62.1806572409438
2011,SEA,67,67.4992419224808
2012,SEA,75,78.12566905271068
2013,SEA,71,69.86546742108229
2014,SEA,87,89.61315768679607
2015,SEA,76,77.0493772180941
2016,SEA,86,88.98633919399595
1958,SFN,80,79.58194432478015
1959,SFN,83,85.09275512175576
1960,SFN,79,82.02608570105826
1961,SFN,85,90.80870827355626
1963,SFN,88,89.26165190351115
1964,SFN,90,87.26382566249774
1965,SFN,95,92.67343560625781
1966,SFN,93,86.19161134484392
1967,SFN,91,90.98866884953355
1970,SFN,86,81.91773572806773
1971,SFN,90,85.24929885219765
1972,SFN,69,76.60792195536561
1973,SFN,88,86.58493904769786
1975,SFN,80,75.80596073511259
1979,SFN,71,71.7578897541591
1980,SFN,75,74.43006351401962
1982,SFN,87,81.05417627650056
1983,SFN,79,82.32684616803849
1984,SFN,66,67.56214313618136
1985,SFN,62,63.89997546515826
1987,SFN,90,91.261931124358
1988,SFN,83,87.0602626132275
1989,SFN,92,91.74995534038632
1990,SFN,85,82.55845594741666
1991,SFN,75,77.39218474828728
1992,SFN,72,71.51341403676503
1993,SFN,103,99.12138217615491
1996,SFN,68,68.59161153598095
1997,SFN,90,81.70995154650731
1998,SFN,89,92.29254172371913
1999,SFN,86,86.14644308944493
2000,SFN,97,100.17505963095442
2001,SFN,90,87.66796175564767
2002,SFN,95,96.07102043523732
2003,SFN,100,91.78902854686038
2004,SFN,91,91.10077437863993
2005,SFN,75,75.37750564215341
2006,SFN,76,76.1394322657514
2007,SFN,71,76.19425833160822
2009,SFN,88,85.11106752941777
2011,SFN,86,83.02286007381811
2012,SFN,94,90.02924324011732
2013,SFN,76,73.96932214551293
2014,SFN,88,86.03960201699714
2016,SFN,87,89.36479472306443
1904,SLA,65,65.1761319361008
1905,SLA,54,65.96558166260371
1906,SLA,76,81.90618589773823
1907,SLA,69,76.28778106725477
1910,SLA,47,44.67016817838536
1911,SLA,45,46.70527199992917
1913,SLA,57,64.43430408962995
1914,SLA,71,66.9504480859812
1915,SLA,63,58.69382110006732
1917,SLA,57,57.70136741941892
1920,SLA,76,83.13614287627342
1921,SLA,81,76.66914849262113
1923,SLA,74,75.87282094335089
1924,SLA,74,73.3274015921229
1925,SLA,82,76.29181251688425
1926,SLA,62,60.768501508985004
1927,SLA,59,59.830390701444585
1928,SLA,82,82.45073659822175
1930,SLA,64,64.35901629112345
1931,SLA,63,59.2970057826204
1932,SLA,63,60.238371349374844
1933,SLA,55,58.872856922600874
1934,SLA,67,62.977662005826105
1935,SLA,65,55.74425280413746
1939,SLA,43,45.2687237929513
1940,SLA,67,62.34472916084718
1941,SLA,70,69.48498259365377
1942,SLA,82,82.25922477694942
1943,SLA,72,74.80903959352344
1947,SLA,59,57.71555855224791
1948,SLA,59,59.276246463336705
1949,SLA,53,53.29318772218856
1950,SLA,58,54.88706014841532
1951,SLA,52,50.12830110829869
1952,SLA,64,63.80398681979332
1953,SLA,54,55.13176706269132
1906,SLN,52,60.15114614267794
1907,SLN,52,56.02646273874774
1908,SLN,49,48.04048178969258
1909,SLN,54,58.66624294646674
1910,SLN,63,68.65171496454298
1912,SLN,63,59.9006108547488
1913,SLN,51,55.173733012776616
1914,SLN,81,82.48287118110713
1915,SLN,72,76.02763511260234
1917,SLN,82,70.80217978282963
1920,SLN,75,76.13595450956608
1921,SLN,87,90.94397173382444
1922,SLN,85,78.00568448250384
1923,SLN,79,74.92657263501178
1925,SLN,77,80.40324115493266
1926,SLN,89,90.57655473571694
1927,SLN,92,86.39961099883872
1928,SLN,95,99.79767887866107
1930,SLN,92,97.86300892046754
1931,SLN,101,96.74333597342012
1932,SLN,72,72.08518904283159
1934,SLN,95,90.41229915786658
1935,SLN,96,95.23992969853805
1936,SLN,87,79.69792908871707
1937,SLN,81,80.76102984975333
1938,SLN,71,74.38741238956827
1939,SLN,92,91.53549775346944
1940,SLN,84,80.25814937114019
1941,SLN,97,89.72297594122759
1942,SLN,106,99.40457153138624
1943,SLN,105,99.70893504608804
1944,SLN,105,104.9579678354032
1946,SLN,98,92.35336461045843
1947,SLN,89,91.01140023588349
1948,SLN,85,83.61854469949216
1949,SLN,96,90.95589747431848
1950,SLN,78,75.80080798814897
1951,SLN,81,79.30703999228538
1952,SLN,88,81.67037058037278
1953,SLN,83,86.19202159754745
1955,SLN,68,65.6627442718766
1956,SLN,76,76.7690970238979
1958,SLN,72,70.0643161828232
1959,SLN,71,66.78190124991184
1960,SLN,86,79.05314003363844
1961,SLN,80,79.33928732899199
1964,SLN,93,87.30674634480324
1965,SLN,80,84.62330916796387
1966,SLN,83,81.32951508163528
1967,SLN,101,97.41608437506272
1968,SLN,97,92.95742806311827
1969,SLN,87,85.65034091408333
1970,SLN,76,78.08377111473321
1971,SLN,90,84.85065501734874
1973,SLN,81,86.12600447817667
1975,SLN,82,78.63044175960167
1976,SLN,72,73.90459672907757
1978,SLN,69,71.75282881769093
1979,SLN,86,83.84788632733648
1980,SLN,74,81.7727789720557
1982,SLN,92,92.30697069187474
1983,SLN,79,75.72187124240307
1984,SLN,84,84.99357606147801
1985,SLN,101,101.62641732643718
1986,SLN,79,82.37829363633048
1987,SLN,95,92.94163063763219
1989,SLN,86,84.71223940982578
1991,SLN,84,83.91631296850065
