iter	Passed	Remaining
378	570	158
379	571	156
380	572	154
381	573	153
382	575	151
383	576	150
384	576	148
385	578	146
386	579	145
387	580	143
388	581	142
389	582	140
390	583	138
391	584	137
392	586	135
393	587	134
394	588	132
395	589	130
396	590	129
397	591	127
398	593	126
399	594	124
400	595	123
401	596	121
402	597	120
403	598	118
404	599	116
405	601	115
406	602	113
407	603	112
408	604	110
409	605	109
410	606	107
411	608	106
412	610	104
413	611	103
414	613	101
415	619	101
416	620	99
417	621	98
418	623	96
419	624	95
420	625	93
421	626	92
422	627	90
423	628	88
424	630	87
425	631	86
426	633	84
427	634	82
428	635	81
429	636	79
430	637	78
431	639	76
432	640	75
433	642	74
434	643	72
435	644	70
436	646	69
437	647	67
438	648	66
439	649	64
440	650	63
441	652	61
442	653	60
443	654	59
444	656	57
445	657	55
446	658	54
447	659	53
448	660	51
449	662	50
450	664	48
451	666	47
452	668	45
453	669	44
454	670	42
455	671	41
456	673	39
457	674	38
458	676	36
459	677	35
460	678	33
461	679	32
462	680	30
463	682	29
464	683	27
465	684	26
466	685	24
467	687	23
468	688	22
469	688	20
470	689	19
471	689	17
472	690	16
473	690	14
474	691	13
475	692	11
476	692	10
477	693	8
478	693	7
479	694	5
480	695	4
481	695	2
482	696	1
483	696	0
