yearID,W_actual,W_pred
1997,84,84.17346014387073
1997,101,103.82632870687601
1997,98,94.33879034934598
1997,78,80.46381949163434
1997,80,75.56453945025237
1997,68,73.3328133253598
1997,76,69.53511915165467
1997,86,85.79869252438732
1997,83,81.78155188545527
1997,79,80.0978906269658
1997,92,88.0948903059689
1997,84,93.35746612455415
1997,67,74.01374417893406
1997,88,91.74718057070305
1997,68,72.26484288757858
1997,78,74.27504004020076
1997,78,76.38153424705068
1997,96,100.93703555830477
1997,65,63.74299615837337
1997,68,64.26520778856592
1997,79,77.64049324631146
1997,76,73.02227339424688
1997,90,89.90519101554044
1997,90,80.54294552643982
1997,73,79.62852510496487
1997,77,79.78427351786414
1997,76,77.28028620748762
1998,85,81.60816475516097
1998,65,66.64028461281549
1998,106,106.67989408181097
1998,79,83.84281926997087
1998,92,94.47761593352175
1998,90,85.65486605902856
1998,77,79.30904174866183
1998,89,87.98914456591504
1998,77,77.92599929080285
1998,65,66.71933578083662
1998,54,57.12283461730504
1998,102,105.81465094767691
1998,72,63.03402778889297
1998,83,80.21525904740837
1998,74,70.98021262526204
1998,70,72.18387454145629
1998,65,66.26560814253082
1998,114,109.32573263008078
1998,88,87.23472650295653
1998,75,71.72156345207922
1998,69,74.1469705228162
1998,89,91.83321101543328
1998,83,84.02424617303762
1998,88,87.11671019844545
1998,88,86.12673087493329
1999,70,69.3744258155864
1999,100,102.82395205732581
1999,103,100.16959302004324
1999,78,84.37174250261387
1999,94,92.94921784193167
1999,75,71.93751908648498
1999,96,96.1175828172859
1999,97,94.48617487249605
1999,72,70.05959573736702
1999,69,67.36257138303817
1999,64,64.29109345165247
1999,97,96.79060763275123
1999,77,81.67195964048369
1999,74,73.54105145357644
1999,63,64.76384570124665
1999,68,67.46070498096178
1999,98,97.98811551608685
1999,77,79.96406943141886
1999,78,79.57100963969346
1999,74,73.84960710760993
1999,79,76.6966835713824
1999,86,85.20956916409351
1999,75,77.90911358158209
1999,84,83.50474545549181
2000,82,79.15121088215331
2000,85,85.32015625035254
2000,74,69.53211867737363
2000,85,86.34566337694523
2000,95,93.14815419254307
2000,90,93.5311352184232
2000,82,86.8584153981527
2000,79,72.95838224551329
2000,72,81.13635906783063
2000,77,75.5307108006507
2000,86,87.76597087301955
2000,73,72.5787201387529
2000,67,65.01781956688302
2000,87,86.10520018227632
2000,94,87.979969097447
2000,91,91.62814498641097
2000,65,69.26107565285648
2000,69,72.53861494611043
2000,76,74.31852373767143
2000,91,92.33081292077529
2000,97,97.8395473075079
2000,69,69.89749769618686
2000,83,77.5965115129847
2001,75,76.56789393612398
2001,88,91.19608653897645
2001,63,66.70924123332216
2001,82,84.32888194226145
2001,83,81.07254721467434
2001,88,89.28555214723522
2001,66,70.14055527438434
2001,91,88.89857387827917
2001,73,82.22663077640541
2001,66,65.40434263585632
2001,76,80.3049529242331
2001,93,89.28992028570966
2001,86,82.80580783124762
2001,68,74.08278860538358
2001,68,66.55537991386053
2001,95,90.57294568806638
2001,102,103.96276180598379
2001,86,83.42015155191753
2001,62,59.753853977996116
2001,79,78.73625455953938
2001,116,108.97583615005831
2001,90,86.46978784806298
2001,93,93.48328675882138
2001,62,59.94823525446859
2001,80,82.73576096126784
2002,99,100.45775444040453
2002,98,96.24287530598525
2002,101,96.10522870001657
2002,67,69.57480943184375
2002,93,100.20956847154724
2002,81,86.5301863737061
2002,67,76.42725148813257
