ridge_oof,lgb_oof,actual
83.61075979354247,83.89846536922438,84
84.04314049765067,85.78128886925737,85
69.59611276810857,66.53674044014872,70
81.86405963686713,82.70574605291745,82
77.1308738947116,76.12761393537507,75
101.44079841671486,104.16373218080115,99
79.45102475223304,78.1986087794149,77
91.50549406259071,95.11000980920302,92
66.52973181457072,70.02871011821135,65
101.21110214396947,100.22882477714373,100
85.03477965794899,85.79998043839302,85
94.04078527100972,94.88338397775988,98
84.35166984752138,82.16853726127161,84
53.31050893708371,52.45837823176019,51
69.22522580981624,69.83916000093653,77
78.25020442046545,80.23796917080152,76
82.78322036995961,84.66361430075894,90
81.17570868060245,82.39262625353162,82
73.50692057453362,73.25525047672156,70
92.0883803240785,93.36518372764671,94
81.00990424373404,78.55295532274846,81
66.66570747040052,66.32762058962793,69
90.98179899431913,93.49879978303095,85
79.91853446491297,78.12166252569553,77
75.0077823145162,75.43306879991536,76
76.21217314409859,76.78323703408996,82
67.8888202493818,69.37545598859164,70
83.59049431939266,80.1239149170034,76
88.86605536293229,90.55550493834006,88
61.73754378789513,61.388309963325234,67
70.13929500454033,70.07941314982568,70
61.24284653090254,63.59370601873076,61
65.36072256201993,63.48665186293448,69
69.43745163020945,70.97714064000537,66
76.63740915279759,73.5706177126923,81
88.66960693463403,89.52979815447897,89
92.63543364558925,93.00642359904205,88
81.69319049746355,80.9940722098369,80
63.882432748317335,60.998518954166144,66
69.77691963739973,66.86865005994969,72
72.65618397006256,73.30071594376197,69
58.57593886504247,55.667510907842995,54
68.05939991182254,62.69518194149747,63
64.46821394097071,63.866214677100665,65
93.11312591930837,92.06314374628859,94
93.73776445256857,92.71765959793515,98
102.14050372777086,101.1395848860012,104
94.84347776714456,96.72519018561974,96
100.8099361755159,104.69287355791188,101
104.79074718532989,104.09359226453117,106
99.30175351234276,99.60994152825603,103
88.77790539280791,89.61746281607354,88
99.01523396103552,98.87934499900308,101
97.45753216030761,99.7139536883636,101
94.60879242133495,95.993238701781,96
84.47495075035113,85.46044290424405,79
85.35052153751568,86.02241116457127,84
73.3935684950216,69.99534689949934,72
88.47169361874536,89.56004453048995,86
89.17294346785212,92.66909121765276,91
91.96376954977706,91.31364104486613,94
97.0795671292125,95.04331728077541,96
63.5423870946152,63.746829200029254,67
53.6843866284133,53.490820456339634,54
54.45748317837885,54.19392287973493,57
71.92143984622845,72.53555108985594,74
83.80272758372732,79.01231878192864,89
93.87542980429771,94.14856057907724,95
79.0062421158556,77.88548843086376,77
95.15634707859554,95.98052050598972,97
87.69584717460444,86.33790605761644,76
90.67519012903549,92.80700757121801,91
108.43304440666097,105.39644202843068,109
104.87601191495234,106.21368109041958,108
100.47467632529502,104.21174796262967,101
87.12358021381561,91.10535831159832,80
85.78154535923758,87.65112765717215,91
93.18967047905056,94.60334441201344,90
83.60491727566753,81.85590728091019,88
85.7861725095906,81.04047687115484,90
97.58554439577908,94.93258727974296,102
90.90174544964279,91.81830084482533,94
96.03830701400368,98.2583781385911,98
83.75058975494619,82.34256239488472,85
85.258839811915,87.79037195930589,83
66.66259937685197,64.6769873985922,67
54.60123366577176,50.20806295668892,54
84.23675080661452,81.26267505014424,87
79.17602076978764,78.3092953289955,76
72.51592172152317,70.58193219054665,67
89.6158830821603,91.87668318001685,89
86.53091815309033,86.02414458037309,85
88.63536316856066,87.65814956265947,88
98.59653714090706,94.746246408655,98
83.61665693984337,81.58902486245525,79
82.72862436405099,80.16838005659888,78
70.43359617039008,68.36879700579514,74
65.47090241694207,63.89873880502918,63
69.05398771695688,68.86008460071834,67
73.70887786511946,74.12093225899069,71
72.37419495024125,72.59730568508333,74
67.278904838854,65.06308286961594,70
68.20072702921686,66.54080903558423,69
71.24841941638073,73.70909969933231,68
65.61270840115588,64.97507613043028,64
86.48734324358986,88.13192457235003,93
88.59774424520538,89.1006463532861,85
93.85791302603249,93.72239335630289,96
82.33181490085582,81.73961948434513,81
85.83337431686935,86.78249948762979,89
94.32760942145971,93.16384908171379,95
66.16378084765411,62.047915775435584,59
80.66323987505211,81.23429921839652,75
79.4662609702144,82.70043095374811,88
85.25786883359731,83.90122934083709,81
78.07844869623344,78.92414558294927,78
86.54554926731198,86.87701030423146,91
91.5848517731511,90.40471231788635,90
74.068215276639,75.93536669884112,72
57.34561301684562,58.96913598837146,61
56.09056716036342,52.398965028800895,61
48.337202805324495,47.96615493257628,46
50.560996224021764,48.25112518813565,51
57.860431551423204,58.38182195074765,57
56.850092363925334,59.37326726121765,58
55.63926451811913,56.7405445066323,52
57.728936983903154,58.49399390140655,62
40.292635055686205,47.85676308657307,43
77.9867281388346,79.29728500597503,76
76.19421689367198,77.7663971857465,78
77.16802121807277,77.04724506570555,74
80.92406081181464,81.81998216880271,80
87.24142147232074,86.18318745763621,88
85.26224083140633,83.13994796693392,89
86.43707391272676,89.2376018867227,84
92.52301650484203,90.91679866221787,93
81.99080992241058,81.40359619626872,77
68.35140960861722,67.98989069612593,71
96.81150404325629,96.48227334880328,104
83.06132473222837,85.54616418333578,83
92.92991820144715,92.9205072031057,96
98.61612441740469,98.91267114634071,96
98.37209461322685,98.96460747960272,94
79.87788355838362,78.3685626790557,76
82.02015757855587,77.1503979155713,84
74.92286369575115,76.7228752162671,69
89.39527712626929,88.57872375797956,84
80.6880647978345,79.30189347562394,84
82.64929864948223,82.60946035097173,82
79.62948337487427,78.72401935238425,79
79.43686356212842,77.71909322898917,75
66.12927711889542,66.12234446423946,65
78.17599793335295,75.34989029582685,76
75.84135426788947,76.50594910099014,76
70.03182104604768,66.68935489788959,72
67.15914167457714,62.779452698137916,62
73.33592376400507,76.21377771897488,72
94.96390081368934,92.36870692579342,92
83.59095108790322,81.62238614027414,86
85.02638584828637,82.37743741539802,85
83.54057625800921,84.33185117649863,84
91.14708010577345,90.95119217716321,95
86.80044557926635,88.08319065598778,83
95.5821464195723,93.32640409599648,97
94.98695172397862,96.61984913246931,99
83.79303225642545,81.41973526666277,89
78.66372432474031,76.17994882733673,78
84.33779070214155,84.13686361887528,86
86.44625246292456,84.94494479463974,81
85.32441696543486,84.65180554971803,83
84.73010009976241,84.72345566558693,88
83.75959248322967,84.58450401879935,84
74.32409714938919,73.06964589503814,73
80.3882173647922,79.32951086048826,80
82.88593689947548,82.43246384291963,85
79.98546483925004,79.64608366935789,78
95.61189130898529,96.6856148192686,92
92.95198138302264,94.32408290575474,94
86.68176677656602,87.79712112340816,85
84.8622564076144,86.84756786565308,82
99.02582596516282,101.49686424273708,93
92.78547322398097,92.48788449615424,95
83.07725288181778,83.8711667172457,86
98.92624398451082,98.84170299691336,96
95.4473662956687,96.23337458476429,95
88.3349075487139,88.32272045812589,89
90.54528721682512,90.3331923695807,90
73.24712427973046,72.98927053817856,69
